     :advanced:
     :description:   Name of discharge locations file
     :units:         <file>
   disch_timeseries_file
     :advanced:
     :description:   Name of discharge timeseries file
     :units:         <file>
   dispc
     :advanced:
     :description:   Coefficient in front of the vertical pressure gradient
     :units:         \?
     :default:       -1.0
     :range:         0.1 - 2.0
   drifterfile
     :description:   Name of drifter data file
     :units:         <file>
   dryslp
     :description:   Critical avalanching slope above water (dz/dx and dz/dy)
     :units:         -
     :default:       1.0
     :range:         0.1 - 2.0
   dt
     :description:   Computational time step, in hydrodynamic time
     :units:         s
     :default:       -123
   dtbc
     :advanced:
     :description:   Timestep used to describe time series of wave energy and long wave flux at offshore boundary (not affected by morfac)
     :units:         s
     :default:       1.0
     :range:         0.1 - 2.0
   dtheta
     :required:
     :description:   Directional resolution
     :units:         deg
     :default:       10.0
     :range:         0.1 - 180.0
   dthetaS_XB
     :advanced:
     :description:   The (counter-clockwise) angle in the degrees needed to rotate from the x-axis in swan to the x-axis pointing east
     :units:         deg
     :default:       0.0
     :range:         -360.0 - 360.0
   dtheta_s
     :required:
     :description:   Directional resolution in case of stationary refraction
     :units:         deg
     :default:       10.0
     :range:         0.1 - 20.0
   dtset
     :description:   Fixed timestep, overrides use of cfl
     :units:         -
     :default:       0.0
     :range:         0.001 - 100.0
   dwetlayer
     :advanced:
     :description:   Thickness of the top soil layer interacting more freely with the surface water
     :units:         m
     :default:       0.1
     :range:         0.01 - 1.0
   dx
     :required:
     :required:
     :description:   Regular grid spacing in x-direction
     :units:         m
     :default:       -1.0
     :range:         0.0 - 1000000000.0
   dy
     :required:
     :required:
     :description:   Regular grid spacing in y-direction
     :units:         m
     :default:       -1.0
     :range:         0.0 - 1000000000.0
   dzg1
     :advanced:
     :description:   Thickness of top sediment class layers
     :units:         m
     :default:       par\%dzg1
     :range:         0.01 - 1.0
   dzg2
     :advanced:
     :description:   Nominal thickness of variable sediment class layer
     :units:         m
     :default:       par\%dzg1
     :range:         0.01 - 1.0
   dzg3
     :advanced:
     :description:   Thickness of bottom sediment class layers
     :units:         m
     :default:       par\%dzg1
     :range:         0.01 - 1.0
   dzmax
     :advanced:
     :description:   Maximum bed level change due to avalanching
     :units:         m/s/m
     :default:       0.05
     :range:         0.0 - 1.0
   eps
     :description:   Threshold water depth above which cells are considered wet
     :units:         m
     :default:       0.005
     :range:         0.001 - 0.1
   eps_sd
     :description:   Threshold velocity difference to determine conservation of energy head versus momentum
     :units:         m/s
     :default:       0.5
     :range:         0.0 - 1.0
   epsi
     :advanced:
     :description:   Ratio of mean current to time varying current through offshore boundary
     :units:         -
     :default:       -1.0
     :range:         -1.0 - 0.2
   facAs
     :advanced:
     :description:   Calibration factor time averaged flows due to wave asymmetry
     :units:         -
     :default:       0.1
     :range:         0.0 - 1.0
   facDc
     :advanced:
     :description:   Option to control sediment diffusion coefficient
     :units:         -
     :default:       1.0
     :range:         0.0 - 1.0
   facSk
     :advanced:
     :description:   Calibration factor time averaged flows due to wave skewness
     :units:         -
     :default:       0.1
     :range:         0.0 - 1.0
   facrun
     :advanced,silent:
     :description:   Calibration coefficient for short wave runup
     :units:         -
     :default:       1.0
     :range:         0.0 - 2.0
   facsd
     :advanced,silent:
     :description:   Fraction of the local wave length to use for shoaling delay depth
     :units:         -
     :default:       1.0
     :range:         0.0 - 2.0
   facsl
     :advanced:
     :description:   Factor bedslope effect
     :units:         -
     :default:       1.6
     :range:         0.0 - 1.6
   facua
     :advanced:
     :description:   Calibration factor time averaged flows due to wave skewness and asymmetry
     :units:         -
     :default:       0.1
     :range:         0.0 - 1.0
   fallvelred
     :description:   Switch to reduce fall velocity for high concentrations
     :units:         -
     :default:       0
     :range:         0 - 1
   fcutoff
     :advanced:
     :description:   Low-freq cutoff frequency for instat = jons, swan or vardens boundary conditions
     :units:         Hz
     :default:       0.0
     :range:         0.0 - 40.0
   flow
     :description:   Turn on flow calculation
     :units:         -
     :default:       1
     :range:         0 - 1
   form
     :description:   Equilibrium sediment concentration formulation
     :units:         
     :default:       vanthiel_vanrijn
     :range:         soulsby_vanrijn, vanthiel_vanrijn, vanrijn1993
   frac_dz
     :advanced:
     :description:   Relative thickness to split time step for bed updating
     :units:         -
     :default:       0.7
     :range:         0.5 - 0.98
   freewave
     :advanced:
     :description:   Switch for free wave propagation 0 = use cg (default); 1 = use sqrt(gh) in instat = ts_2
     :units:         -
     :default:       0
     :range:         0 - 1
   friction_acceleration
     :description:   Turn on or off the effect of acceleration on bed roughness (morrison)
     :units:         -
     :default:       none
     :range:         none, mccall, nielsen
   friction_infiltration
     :description:   Turn on or off the effect of infiltration on bed roughness (conley and inman)
     :units:         -
     :default:       0
     :range:         0 - 1
   friction_turbulence
     :description:   Turn on or off the effect of turbulence on bed roughness (reniers van thiel)
     :units:         -
     :default:       0
     :range:         0 - 1
   front
     :description:   Switch for seaward flow boundary
     :units:         
     :default:       abs_2d
     :range:         abs_1d, abs_2d, wall, wlevel, nonh_1d, waveflume
   fwcutoff
     :description:   Depth greater than which the bed friction factor is not applied
     :units:         -
     :default:       1000.0
     :range:         0.0 - 1000.0
   g
     :description:   Gravitational acceleration
     :units:         ms^-2
     :default:       9.81
     :range:         9.7 - 9.9
   gamma
     :description:   Breaker parameter in baldock or roelvink formulation
     :units:         -
     :default:       0.55
     :range:         0.4 - 0.9
   gamma2
     :description:   End of breaking parameter in roelvink daly formulation
     :units:         -
     :default:       0.3
     :range:         0.0 - 0.5
   gamma_turb
     :description:   Calibration factor for turbulence contribution to bed roughness
     :units:         -
     :default:       1.0
     :range:         0.0 - 2.0
   gammax
     :advanced:
     :description:   Maximum ratio wave height to water depth
     :units:         -
     :default:       2.0
     :range:         0.4 - 5.0
   gridform
     :description:   Grid definition format
     :units:         
     :default:       xbeach
     :range:         xbeach, delft3d
   gw0
     :advanced:
     :description:   Level initial groundwater level
     :units:         m
     :default:       0.0
     :range:         -5.0 - 5.0
   gw0file
     :advanced:
     :description:   Name of initial groundwater level file
     :units:         <file>
   gwReturb
     :advanced:
     :description:   Reynolds number for start of turbulent flow in case of gwscheme = turbulent
     :units:         -
     :default:       100.0
     :range:         1.0 - 600.0
   gwfastsolve
     :advanced,silent:
     :description:   Reduce full 2d non-hydrostatic solution to quasi-explicit in longshore direction
     :units:         -
     :default:       0
     :range:         0 - 1
   gwflow
     :advanced:
     :description:   Turn on groundwater flow
     :units:         -
     :default:       0
     :range:         0 - 1
   gwheadmodel
     :advanced:
     :description:   Model to use for vertical groundwater head
     :units:         
     :default:       parabolic
     :range:         parabolic, exponential
   gwhorinfil
     :advanced:
     :description:   Switch to include horizontal infiltration from surface water to groundwater
     :units:         -
     :default:       0
     :range:         0 - 1
   gwnonh
     :advanced:
     :description:   Switch to turn on or off non-hydrostatic pressure for groundwater
     :units:         -
     :default:       0
     :range:         0 - 1
   gwscheme
     :advanced:
     :description:   Scheme for momentum equation
     :units:         
     :default:       laminar
     :range:         laminar, turbulent
   hmin
     :description:   Threshold water depth above which stokes drift is included
     :units:         m
     :default:       0.2
     :range:         0.001 - 1.0
   hotstartflow
     :advanced:
     :description:   Switch for hotstart flow conditions with pressure gradient balanced by wind and bed stress
     :units:         -
     :default:       0
     :range:         0 - 1
   hswitch
     :advanced:
     :description:   Water depth at which is switched from wetslp to dryslp
     :units:         m
     :default:       0.1
     :range:         0.01 - 1.0
   hwci
     :advanced:
     :description:   Minimum depth until which wave-current interaction is used
     :units:         m
     :default:       0.1
     :range:         0.001 - 1.0
   hwcimax
     :advanced:
     :description:   Maximum depth until which wave-current interaction is used
     :units:         m
     :default:       100.0
     :range:         0.01 - 100.0
   instat
     :description:   Old wave boundary condition type
     :units:         
     :default:       bichrom
     :range:         stat, bichrom, ts_1, ts_2, jons, swan, vardens, reuse, ts_nonh, off, stat_table, jons_table
   irhog8
     :1/8*rho*g:
     :description:   ^-1
     :units:         N^-1m^3
     :default:       -123
   jetfac
     :advanced,silent:
     :description:   Option to mimic turbulence production near revetments
     :units:         -
     :default:       0.0
     :range:         0.0 - 1.0
   kdmin
     :advanced:
     :description:   Minimum value of kd (pi/dx > min(kd))
     :units:         -
     :default:       0.0
     :range:         0.0 - 0.05
   kmax
     :advanced,silent:
     :description:   Number of sigma layers in quasi-3d model; kmax = 1 is without vertical structure of flow and suspensions
     :units:         -
     :default:       100
     :range:         1 - 1000
   kx
     :advanced:
     :description:   Darcy-flow permeability coefficient in x-direction
     :units:         ms^-1
     :default:       0.0001
     :range:         1e-05 - 0.1
   ky
     :advanced:
     :description:   Darcy-flow permeability coefficient in y-direction
     :units:         ms^-1
     :default:       0.0001
     :range:         1e-05 - 0.1
   kz
     :advanced:
     :description:   Darcy-flow permeability coefficient in z-direction
     :units:         ms^-1
     :default:       0.0001
     :range:         1e-05 - 0.1
   lat
     :advanced:
     :description:   Latitude at model location  for computing coriolis
     :units:         deg
     :default:       0.0
     :range:         -90.0 - 90.0
   lateralwave
     :description:   Switch for lateral boundary at left
     :units:         
     :default:       neumann
     :range:         neumann, wavecrest, cyclic
   left
     :description:   Switch for lateral boundary at ny+1
     :units:         
     :default:       neumann
     :range:         neumann, wall, no_advec, neumann_v, abs_1d
   lsgrad
     :description:   Factor to include longshore transport gradient in 1d simulationsdsy/dy=lsgrad*sy; dimension 1/length scale of longshore gradients
     :units:         1/m
     :default:       0.0
     :range:         -0.1 - 0.1
   lwave
     :description:   Turn on short wave forcing on nlsw equations and boundary conditions
     :units:         -
     :default:       1
     :range:         0 - 1
   lws
     :advanced:
     :description:   Switch to enable long wave stirring
     :units:         -
     :default:       1
     :range:         0 - 1
   lwt
     :advanced:
     :description:   Switch to enable long wave turbulence
     :units:         -
     :default:       0
     :range:         0 - 1
   m
     :description:   Power in cos^m directional distribution for instat = stat, bichrom, ts_1 or ts_2
     :units:         -
     :default:       10
     :range:         2 - 128
   maxbrsteep
     :advanced:
     :description:   Maximum wave steepness criterium
     :units:         -
     :default:       0.4
     :range:         0.3 - 0.8
   maxdtfac
     :advanced,silent:
     :description:   Maximum increase/decrease in time stp in explosion prevention mechanism
     :units:         -
     :default:       500.0
     :range:         100.0 - 1000.0
   maxerror
     :advanced:
     :description:   Maximum wave height error in wave stationary iteration
     :units:         m
     :default:       0.0005
     :range:         1e-05 - 0.001
   maxiter
     :advanced:
     :description:   Maximum number of iterations in wave stationary
     :units:         -
     :default:       500
     :range:         2 - 1000
   merge
     :advanced:
     :description:   Merge threshold for variable sediment layer (ratio to nominal thickness)
     :units:         -
     :default:       0.01
     :range:         0.005 - 0.1
   mmpi
     :advanced:
     :description:   Number of domains in cross-shore direction when manually specifying mpi domains
     :units:         -
     :default:       2
     :range:         1 - 100
   morfac
     :description:   Morphological acceleration factor
     :units:         -
     :default:       1.0
     :range:         0.0 - 1000.0
   morfacopt
     :advanced:
     :description:   Switch to adjusting output times for morfac
     :units:         -
     :default:       1
     :range:         0 - 1
   morphology
     :description:   Turn on morphology
     :units:         -
     :default:       1
     :range:         0 - 1
   morstart
     :description:   Start time morphology, in morphological time
     :units:         s
     :default:       0.0
     :range:         0.0 - par\%tstop
   morstop
     :description:   Stop time morphology, in morphological time
     :units:         s
     :default:       2000.0
     :range:         0.0 - 10000000.0
   mpiboundary
     :advanced:
     :description:   Fix mpi boundaries along y-lines, x-lines, use manual defined domains or find shortest boundary automatically
     :units:         
     :default:       auto
     :range:         auto, x, y, man
   n
     :advanced:
     :description:   Power in roelvink dissipation model
     :units:         -
     :default:       10.0
     :range:         5.0 - 20.0
   nc
     :advanced,silent:
     :description:   Smoothing distance for estimating umean (defined as nr of cells)
     :units:         -
     :default:       par\%ny+1
     :range:         1 - par\%ny+1
   ncfilename
     :advanced:
     :description:   Xbeach netcdf output file name
     :units:         <file>
   nd
     :advanced:
     :description:   Number of computational layers in the bed
     :units:         -
     :default:       3
     :range:         3 - 1000
   nd_var
     :advanced:
     :description:   Index of layer with variable thickness
     :units:         -
     :default:       2
     :range:         1 - par\%nd
   ndischarge
     :advanced:
     :description:   Number of discharge locations
     :units:         -
     :default:       par\%ndischarge
     :range:         0 - 100
   ndrifter
     :description:   Number of drifers
     :units:         -
     :default:       par\%ndrifter
     :range:         0 - 50
   ne_layer
     :description:   Name of file containing thickness of the erodible layer
     :units:         <file>
   ngd
     :description:   Number of sediment classes
     :units:         -
     :default:       1
     :range:         1 - 20
   nglobalvar
     :description:   Number of global output variables (as specified by user)
     :units:         -
     :default:       -1
     :range:         -1 - 20
   nhbreaker
     :advanced:
     :description:   Non-hydrostatic breaker model
     :units:         -
     :default:       2
     :range:         0 - 2
   nhlay
     :advanced:
     :description:   Layer distribution in the nonhydrostatic model, default = 0.33
     :units:         -
     :default:       0.33
     :range:         0.0 - 1.0
   nmax
     :advanced:
     :description:   Maximum ratio of cg/c for computing long wave boundary conditions
     :units:         -
     :default:       0.8
     :range:         0.5 - 1.0
   nmeanvar
     :description:   Number of mean, min, max, var output variables
     :units:         -
     :default:       0
     :range:         0 - 15
   nmpi
     :advanced:
     :description:   Number of domains in alongshore direction when manually specifying mpi domains
     :units:         -
     :default:       4
     :range:         1 - 100
   nonh
     :advanced:
     :description:   Turn on non-hydrostatic pressure: 0 = nswe, 1 = nsw + non-hydrostatic pressure compensation stelling & zijlema, 2003
     :units:         -
     :default:       0
     :range:         0 - 1
   nonhq3d
     :advanced,silent:
     :description:   Turn on or off the the reduced two-layer nonhydrostatic model, default = 0
     :units:         -
     :default:       0
     :range:         0 - 1
   nonhspectrum
     :advanced:
     :description:   Spectrum format for wave action balance of nonhydrostatic waves
     :units:         -
     :default:       0
     :range:         0 - 1
   npoints
     :description:   Number of output point locations
     :units:         -
     :default:       0
     :range:         0 - 50
   npointvar
     :description:   Number of point output variables
     :units:         -
     :default:       0
     :range:         0 - 50
   nrugauge
     :description:   Number of output runup gauge locations
     :units:         -
     :default:       0
     :range:         0 - 50
   nrugdepth
     :advanced:
     :description:   Number of depths to compute runup in runup gauge
     :units:         -
     :default:       1
     :range:         1 - 10
   nsetbathy
     :advanced:
     :description:   Number of prescribed bed updates
     :units:         -
     :default:       1
     :range:         1 - 1000
   nship
     :advanced:
     :description:   Number of ships
     :units:         -
     :default:       -123
   nspectrumloc
     :advanced:
     :description:   Number of input spectrum locations
     :units:         -
     :default:       1
     :range:         1 - par\%ny+1
   nspr
     :advanced,silent:
     :description:   Switch to enable long wave direction forced into centres of short wave bins
     :units:         -
     :default:       0
     :range:         0 - 1
   ntdischarge
     :advanced:
     :description:   Length of discharge time series
     :units:         -
     :default:       par\%ntdischarge
     :range:         0 - 100
   nuh
     :description:   Horizontal background viscosity
     :units:         m^2s^-1
     :default:       0.1
     :range:         0.0 - 1.0
   nuhfac
     :advanced:
     :description:   Viscosity switch for roller induced turbulent horizontal viscosity
     :units:         -
     :default:       1.0
     :range:         0.0 - 1.0
   nuhv
     :advanced,silent:
     :description:   Longshore viscosity enhancement factor, following svendsen (\?)
     :units:         -
     :default:       1.0
     :range:         1.0 - 20.0
   nveg
     :description:   Number of vegetation species
     :units:         -
     :default:       -123
   nx
     :required:
     :description:   Number of computational cell corners in x-direction
     :units:         -
     :default:       50
     :range:         2 - 10000
   ny
     :required:
     :description:   Number of computational cell corners in y-direction
     :units:         -
     :default:       2
     :range:         0 - 10000
   nz
     :description:   Number of computational cells in z-direction
     :units:         -
     :default:       1
     :range:         1 - 100
   oldhu
     :advanced,silent:
     :description:   Switch to enable old hu calculation
     :units:         -
     :default:       0
     :range:         0 - 1
   order
     :advanced:
     :description:   Switch for order of wave steering,first order wave steering (short wave energy only), second oder wave steering (bound long wave corresponding to short wave forcing is added)
     :units:         -
     :default:       2.0
     :range:         1.0 - 2.0
   outputformat
     :advanced:
     :description:   Output file format
     :units:         
     :default:       fortran
     :range:         fortran, netcdf, debug
   outputprecision
     :description:   Switch between single and double precision output in netcdf
     :units:         
     :default:       double
     :range:         single, double
   paulrevere
     :description:   Specifies tide on sea and land or two sea points if tideloc = 2
     :units:         
     :default:       land
     :range:         land, sea
   phit
     :advanced:
     :description:   Phase lag angle in nielsen transport equation
     :units:         -
     :default:       25.0
     :range:         0.0 - 90.0
   por
     :description:   Porosity
     :units:         -
     :default:       0.4
     :range:         0.3 - 0.5
   pormax
     :description:   Max porosity used in the experession of van rhee
     :units:         -
     :default:       0.5
     :range:         0.3 - 0.6
   posdwn
     :description:   Bathymetry is specified positive down (1) or positive up (-1)
     :units:         -
     :default:       1.0
     :range:         -1.0 - 1.0
   projection
     :advanced:
     :description:   Projection string
     :units:         -
     :default:        
   px
     :description:   Pi
     :units:         -
     :default:       4.d0*atan(1.d0)
   q3d
     :advanced,silent:
     :description:   Turn on quasi-3d sediment transport
     :units:         -
     :default:       0
     :range:         0 - 1
   random
     :advanced:
     :description:   Switch to enable random seed for instat = jons, swan or vardens boundary conditions
     :units:         -
     :default:       1
     :range:         0 - 1
   reformsteep
     :advanced:
     :description:   Wave steepness criterium to reform after breaking
     :units:         -
     :default:       0.25d0*par\%maxbrsteep
     :range:         0.0 - 0.95d0*par\%maxbrsteep
   remdryoutput
     :description:   Remove dry output points from output data of zs etc.
     :units:         -
     :default:       1
     :range:         0 - 1
   reposeangle
     :description:   Angle of internal friction
     :units:         deg
     :default:       30.0
     :range:         0.0 - 45.0
   rfb
     :advanced:
     :description:   Switch to feed back maximum wave surface slope in roller energy balance, otherwise rfb = par\%beta
     :units:         -
     :default:       0
     :range:         0 - 1
   rheeA
     :description:   A parameter in the van rhee expression
     :units:         -
     :default:       0.75
     :range:         0.75 - 2.0
   rho
     :description:   Density of water
     :units:         kgm^-3
     :default:       1025.0
     :range:         1000.0 - 1040.0
   rhoa
     :advanced:
     :description:   Air density
     :units:         kgm^-3
     :default:       1.25
     :range:         1.0 - 2.0
   rhog8
     :description:   1/8*rho*g
     :units:         Nm^-3
     :default:       -123
   rhos
     :description:   Solid sediment density (no pores)
     :units:         kgm^-3
     :default:       2650.0
     :range:         2400.0 - 2800.0
   right
     :description:   Switch for lateral boundary at 0
     :units:         
     :default:       neumann
     :range:         neumann, wall, no_advec, neumann_v, abs_1d
   roller
     :advanced:
     :description:   Switch to enable roller model
     :units:         -
     :default:       1
     :range:         0 - 1
   rotate
     :description:   Rotate output as postprocessing with given angle
     :units:         -
     :default:       1
     :range:         0 - 1
   rt
     :description:   Duration of wave spectrum at offshore boundary, in morphological time
     :units:         s
     :default:       min(3600.d0,par\%tstop)
     :range:         1200.0 - 7200.0
   rwave
     :advanced,silent:
     :description:   User-defined wave roughness adjustment factor
     :units:         -
     :default:       2.0
     :range:         0.1 - 10.0
   scheme
     :advanced:
     :description:   Numerical scheme for wave propagation
     :units:         
     :default:       warmbeam
     :range:         upwind_1, lax_wendroff, upwind_2, warmbeam
   secbrsteep
     :advanced:
     :description:   Secondary maximum wave steepness criterium
     :units:         -
     :default:       0.5d0*par\%maxbrsteep
     :range:         0.0 - 0.95d0*par\%maxbrsteep
   secorder
     :advanced:
     :description:   Use second order corrections to advection/non-linear terms based on maccormack scheme
     :units:         -
     :default:       0
     :range:         0 - 1
   sedtrans
     :description:   Turn on sediment transport
     :units:         -
     :default:       1
     :range:         0 - 1
   setbathy
     :description:   Turn on timeseries of prescribed bathy input
     :units:         -
     :default:       0
     :range:         0 - 1
   setbathyfile
     :advanced:
     :required:
     :description:   Name of prescribed bed update file
     :units:         <file>
   shipfile
     :description:   Name of ship data file
     :units:         <file>
   ships
     :advanced:
     :description:   Turn on ship waves
     :units:         -
     :default:       0
     :range:         0 - 1
   shoaldelay
     :advanced,silent:
     :description:   Switch to enable shoaling delay
     :units:         -
     :default:       0
     :range:         0 - 1
   sigfac
     :advanced,silent:
     :description:   Dsig scales with log(sigfac)
     :units:         -
     :default:       1.3
     :range:         0.0 - 10.0
   single_dir
     :advanced:
     :description:   Turn on stationary model for refraction, surfbeat based on mean direction
     :units:         -
     :default:       0
     :range:         0 - 1
   smag
     :advanced:
     :description:   Switch for smagorinsky subgrid model for viscocity
     :units:         -
     :default:       1
     :range:         0 - 1
   smax
     :advanced:
     :description:   Maximum shields parameter for equilibrium sediment concentration acc. diane foster
     :units:         -
     :default:       -1.0
     :range:         -1.0 - 3.0
   snells
     :advanced:
     :description:   Turn on snell's law for wave refraction
     :units:         -
     :default:       0
     :range:         0 - 1
   solver
     :advanced:
     :description:   Solver used to solve the linear system
     :units:         
     :default:       tridiag
     :range:         sip, tridiag
   solver_acc
     :advanced:
     :description:   Accuracy with respect to the right-hand side usedin the following termination criterion: ||b-ax || < acc*||b||
     :units:         -
     :default:       0.005
     :range:         1e-05 - 0.1
   solver_maxit
     :advanced:
     :description:   Maximum number of iterations in the linear sip solver
     :units:         -
     :default:       30
     :range:         1 - 1000
   solver_urelax
     :advanced:
     :description:   Underrelaxation parameter
     :units:         -
     :default:       0.92
     :range:         0.5 - 0.99
   sourcesink
     :advanced:
     :description:   Switch to enable source-sink terms to calculate bed level change rather than suspended transport gradients
     :units:         -
     :default:       0
     :range:         0 - 1
   split
     :advanced:
     :description:   Split threshold for variable sediment layer (ratio to nominal thickness)
     :units:         -
     :default:       1.01
     :range:         1.005 - 1.1
   sprdthr
     :advanced:
     :description:   Threshold ratio to maximum value of s above which spectrum densities are read in
     :units:         -
     :default:       0.08
     :range:         0.0 - 1.0
   struct
     :description:   Switch for enabling hard structures
     :units:         -
     :default:       0
     :range:         0 - 1
   sus
     :advanced:
     :description:   Calibration factor for suspensions transports
     :units:         -
     :default:       1
     :range:         0 - 1
   swave
     :description:   Turn on short waves
     :units:         -
     :default:       1
     :range:         0 - 1
