.. partable:: Overview of available keywords related to *

   As
     :dimensions:    nx+1, ny+1
   ccg
     :description:   Depth-averaged suspended concentration for each sediment fraction
     :units:         m3/m3
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   cctot
     :description:   Sediment concentration integrated over bed load and suspended and for all sediment grains
     :units:         m3/m3
     :default:       
     :dimensions:    nx+1, ny+1
   ccz
     :description:   Concentration profile
     :units:         m3/m3
     :default:       
     :dimensions:    nx+1, ny+1, par\%nz
   ceqbg
     :description:   Depth-averaged bed equilibrium concentration for each sediment class
     :units:         m3/m3
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   ceqsg
     :description:   Depth-averaged suspended equilibrium concentration for each sediment class
     :units:         m3/m3
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   cf
     :description:   Friction coefficient flow
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   cfu
     :description:   Friction coefficient flow in u-points
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   cfv
     :description:   Friction coefficient flow in v-points
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   cg
     :description:   Group velocity
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   cgx
     :description:   Group velocity, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   cgx_s
     :description:   Group velocity, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   cgy
     :description:   Group velocity, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   cgy_s
     :description:   Group velocity, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   cobs
     :description:   Beachwizard observed wave celerity
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   costh
     :description:   Cos of wave angles relative to grid direction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   costh_s
     :description:   Cos of wave angles relative to grid direction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   ctheta
     :description:   Wave celerity theta-direction (refraction)
     :units:         rad/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   ctheta_s
     :description:   Wave celerity theta-direction (refraction)
     :units:         rad/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   cx
     :description:   Wave celerity, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   cy
     :description:   Wave celerity, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   dU
     :description:   U-velocity difference between two vertical layers (reduced 2-layer non-hydrostatic model)
     :units:         m2/s2
     :default:       
     :dimensions:    nx+1, ny+1
   dUi
     :description:   Velocity difference at boundary due to (short) waves
     :units:         m/s
     :default:       
     :dimensions:    2, ny+1
   dV
     :description:   V-velocity difference between two vertical layers (reduced 2-layer non-hydrostatic model)
     :units:         m2/s2
     :default:       
     :dimensions:    nx+1, ny+1
   dassim
     :description:   Beachwizard depth change
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dcbdx
     :description:   Bed concentration gradient x-dir.
     :units:         kg/m3/m
     :default:       
     :dimensions:    nx+1, ny+1
   dcbdy
     :description:   Bed concentration gradient y-dir.
     :units:         kg/m3/m
     :default:       
     :dimensions:    nx+1, ny+1
   dcmdo
     :description:   Beachwizard computed minus observed dissipation
     :units:         W/m2
     :default:       
     :dimensions:    nx+1, ny+1
   dcsdx
     :description:   Suspended concentration gradient x-dir.
     :units:         kg/m3/m
     :default:       
     :dimensions:    nx+1, ny+1
   dcsdy
     :description:   Suspended concentration gradient y-dir.
     :units:         kg/m3/m
     :default:       
     :dimensions:    nx+1, ny+1
   depo_ex
     :description:   Explicit bed deposition rate per fraction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   depo_im
     :description:   Implicit bed deposition rate per fraction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   dinfil
     :description:   Infiltration layer depth used in quasi-vertical flow model for groundwater
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dnc
     :description:   Grid distance in n-direction, centered around c-point
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dnu
     :description:   Grid distance in n-direction, centered around u-point
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dnv
     :description:   Grid distance in n-direction, centered around v-point
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dnz
     :description:   Grid distance in n-direction, centered around z-point (=eta-point)
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dobs
     :description:   Beachwizard observed dissipation
     :units:         W/m2
     :default:       
     :dimensions:    nx+1, ny+1
   dsc
     :description:   Grid distance in s-direction, centered around c-point
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dsdnui
     :description:   Inverse of grid cell surface, centered around u-point
     :units:         1/m2
     :default:       
     :dimensions:    nx+1, ny+1
   dsdnvi
     :description:   Inverse of grid cell surface, centered around v-point
     :units:         1/m2
     :default:       
     :dimensions:    nx+1, ny+1
   dsdnzi
     :description:   Inverse of grid cell surface, centered around z-point
     :units:         1/m2
     :default:       
     :dimensions:    nx+1, ny+1
   dsu
     :description:   Grid distance in s-direction, centered around u-point
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dsv
     :description:   Grid distance in s-direction, centered around v-point
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dsz
     :description:   Grid distance in s-direction, centered around z-point (=eta-point)
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dzav
     :description:   Total bed level change due to avalanching
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dzbdt
     :description:   Rate of change bed level
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   dzbdx
     :description:   Bed level gradient in x-direction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   dzbdy
     :description:   Bed level gradient in y-direction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   dzbed
     :description:   No description
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, par\%nd
   dzbnow
     :description:   Bed level change in current time step
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dzs0dn
     :description:   Alongshore water level gradient due to tide alone
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   dzsdt
     :description:   Rate of change water level
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   dzsdx
     :description:   Water surface gradient in x-direction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   dzsdy
     :description:   Water surface gradient in y-direction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ee
     :description:   Directionally distributed wave energy
     :units:         J/m2/rad
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   ee_s
     :description:   Directionally distributed wave energy
     :units:         J/m2/rad
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   ero
     :description:   Bed erosion rate per fraction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   fw
     :description:   Wave friction coefficient
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   gw0back
     :description:   Boundary condition back boundary for groundwater head
     :units:         m
     :default:       
     :dimensions:    2, ny+1
   gwbottom
     :description:   Level of the bottom of the aquifer
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   gwcurv
     :description:   Curvature coefficient of groundwater head function
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   gwhead
     :description:   Groundwater head (differs from gwlevel)
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   gwheadb
     :description:   Groundwater head at bottom (differs from gwlevel)
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   gwheight
     :description:   Vertical size of aquifer through which groundwater can flow
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   gwlevel
     :description:   Groundwater table (min(zb,gwhead))
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   gwqx
     :description:   Groundwater discharge in x-direction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   gwqy
     :description:   Groundwater discharge in y-direction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   gwu
     :description:   Groundwater flow in x-direction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   gwv
     :description:   Groundwater flow in y-direction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   gww
     :description:   Groundwater flow in z-direction (interaction between surface and ground water)
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   hh
     :description:   Water depth
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hhw
     :description:   Water depth used in all wave computations, includes h*par\%delta
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hhwcins
     :description:   Water depth used in wave instationary computation in case of wci
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hhws
     :description:   Water depth used in wave stationary computation (and single_dir wave directions)
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hold
     :description:   Water depth previous time step
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hu
     :description:   Water depth in u-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hum
     :description:   Water depth in u-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hv
     :description:   Water depth in v-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hvm
     :description:   Water depth in v-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   idrift
     :description:   Drifter x-coordinate in grid space
     :units:         -
     :default:       
     :dimensions:    par\%ndrifter
   infil
     :description:   Rate of exchange of water between surface and groundwater (positive from sea to groundwater)
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   istruct
     :description:   Location of revetments toe
     :units:         -
     :default:       
     :dimensions:    ny+1
   iwl
     :description:   Location of water line (including long wave runup)
     :units:         -
     :default:       
     :dimensions:    ny+1
   jdrift
     :description:   Drifter y-coordinate in grid space
     :units:         -
     :default:       
     :dimensions:    par\%ndrifter
   k
     :description:   Wave number
     :units:         rad/m
     :default:       
     :dimensions:    nx+1, ny+1
   kb
     :description:   Near bed turbulence intensity due to depth induces breaking
     :units:         m2/s2
     :default:       
     :dimensions:    nx+1, ny+1
   kturb
     :description:   Depth averaged turbulence intensity due to long wave breaking
     :units:         m2/s2
     :default:       
     :dimensions:    nx+1, ny+1
   maxzs
     :description:   Maximum elevation in simulation
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   minzs
     :description:   Minimum elevation in simulation
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   n
     :description:   Ratio group velocity/wave celerity
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   nd
     :description:   Number of bed layers (can be different for each computational cell)
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   ndist
     :description:   Cum. distance from right boundary along n-direction
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   nuh
     :description:   Horizontal viscosity coefficient
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1
   nutz
     :description:   Turbulence viscosity
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, par\%nz
   pbbed
     :description:   No description
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, par\%nd, par\%ngd
   pdisch
     :description:   Discharge locations
     :units:         -
     :default:       
     :dimensions:    par\%ndischarge, 4
   ph
     :description:   Pressure head due to ship
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   pntdisch
     :description:   Point discharge locations (no momentum)
     :units:         -
     :default:       
     :dimensions:    par\%ndischarge
   pres
     :description:   Normalized dynamic pressure
     :units:         m2/s2
     :default:       
     :dimensions:    nx+1, ny+1
   qdisch
     :description:   Discharges
     :units:         m2/s
     :default:       
     :dimensions:    par\%ntdischarge, par\%ndischarge
   qx
     :description:   Discharge in u-points, x-component
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1
   qy
     :description:   Discharge in u-points, y-component
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1
   refA
     :description:   Reference level
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   rolthick
     :description:   Long wave roller thickness
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   rr
     :description:   Directionally distributed roller energy
     :units:         J/m2/rad
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   runup
     :description:   Short wave runup height
     :units:         m
     :default:       
     :dimensions:    ny+1
   sdist
     :description:   Cum. distance from offshore boundary along s-direction
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   sedcal
     :description:   Equilibrium sediment concentartion factor for each sediment class
     :units:         -
     :default:       
     :dimensions:    par\%ngd
   sedero
     :description:   Cum. sedimentation/erosion
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   setbathy
     :description:   Prescribed bed levels
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1, par\%nsetbathy
   shipFx
     :description:   Force on ship in x-direction
     :units:         N
     :default:       
     :dimensions:    par\%nship
   shipFy
     :description:   Force on ship in y-direction
     :units:         N
     :default:       
     :dimensions:    par\%nship
   shipFz
     :description:   Force on ship in z-direction
     :units:         N
     :default:       
     :dimensions:    par\%nship
   shipMx
     :description:   Moment on ship around x-axis
     :units:         Nm
     :default:       
     :dimensions:    par\%nship
   shipMy
     :description:   Moment on ship around y-axis
     :units:         Nm
     :default:       
     :dimensions:    par\%nship
   shipMz
     :description:   Moment on ship around z-axis
     :units:         Nm
     :default:       
     :dimensions:    par\%nship
   shipchi
     :description:   Turning angle arround y-axis
     :units:         deg
     :default:       
     :dimensions:    par\%nship
   shipphi
     :description:   Turning angle arround x-axis
     :units:         deg
     :default:       
     :dimensions:    par\%nship
   shippsi
     :description:   Turning angle arround z-axis
     :units:         deg
     :default:       
     :dimensions:    par\%nship
   shipxCG
     :description:   X-coordinate of ship center of gravity
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shipyCG
     :description:   Y-coordinate of ship center of gravity
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shipzCG
     :description:   Z-coordinate of ship center of gravity
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shobs
     :description:   Beachwizard observed shoreline
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   sig2prior
     :description:   Beachwizard prior std squared
     :units:         m2
     :default:       
     :dimensions:    nx+1, ny+1
   sigm
     :description:   Mean frequency
     :units:         rad/s
     :default:       
     :dimensions:    nx+1, ny+1
   sigt
     :description:   Relative frequency
     :units:         rad/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   sigz
     :description:   Vertical distribution of sigma layers q3d
     :units:         -
     :default:       
     :dimensions:    par\%nz
   sinth
     :description:   Sin of wave angles relative to grid direction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   sinth_s
     :description:   Sin of wave angles relative to grid direction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   strucslope
     :description:   Slope of structure
     :units:         -
     :default:       
     :dimensions:    ny+1
   structdepth
     :description:   Depth of structure in relation to instantaneous bed level
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   taubx
     :description:   Bed shear stress, x-component
     :units:         N/m2
     :default:       
     :dimensions:    nx+1, ny+1
   taubx_add
     :description:   Additional bed shear stress due to boundary layer effects, x-component
     :units:         N/m2
     :default:       
     :dimensions:    nx+1, ny+1
   tauby
     :description:   Bed shear stress, y-component
     :units:         N/m2
     :default:       
     :dimensions:    nx+1, ny+1
   tauby_add
     :description:   Additional bed shear stress due to boundary layer effects, y-component
     :units:         N/m2
     :default:       
     :dimensions:    nx+1, ny+1
   tdisch
     :description:   Discharge time series
     :units:         -
     :default:       
     :dimensions:    par\%ntdischarge
   tdriftb
     :description:   Drifter release time
     :units:         s
     :default:       
     :dimensions:    par\%ndrifter
   tdrifte
     :description:   Drifter retrieval time
     :units:         s
     :default:       
     :dimensions:    par\%ndrifter
   thet
     :description:   Wave angles
     :units:         rad
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   thet_s
     :description:   Wave angles
     :units:         rad
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   theta
     :description:   Wave angles directional distribution w.r.t. comp. x-axis
     :units:         rad
     :default:       
     :dimensions:    ntheta
   theta_s
     :description:   Wave angles directional distribution w.r.t. comp. x-axis
     :units:         rad
     :default:       
     :dimensions:    ntheta_s
   thetamean
     :description:   Mean wave angle
     :units:         rad
     :default:       
     :dimensions:    nx+1, ny+1
   tideinpt
     :description:   Input time of input tidal signal
     :units:         s
     :default:       
     :dimensions:    tidelen
   tideinpz
     :description:   Input tidal signal
     :units:         m
     :default:       
     :dimensions:    tidelen, par\%tideloc
   tsetbathy
     :description:   Points in time of prescibed bed levels
     :units:         s
     :default:       
     :dimensions:    par\%nsetbathy
   u
     :description:   Glm velocity in cell centre, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ua
     :description:   Time averaged flow velocity due to wave assymetry
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ucrcal
     :description:   Calibration factor for u critical for each sediment class
     :units:         -
     :default:       
     :dimensions:    par\%ngd
   ududx
     :description:   Advection
     :units:         m2/s2
     :default:       
     :dimensions:    nx+1, ny+1
   udvdx
     :description:   Advection
     :units:         m2/s2
     :default:       
     :dimensions:    nx+1, ny+1
   ue
     :description:   Eulerian velocity in cell centre, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ue_sed
     :description:   Advection velocity sediment in cell centre, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ueu
     :description:   Eulerian velocity in u-points, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ui
     :description:   Incident bound wave velocity in, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   umean
     :description:   Longterm mean velocity at bnds in u-points, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   umwci
     :description:   Velocity (time-averaged) for wci, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ur
     :description:   Reflected velocity at bnds in u-points
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   urepb
     :description:   Representative flow velocity for sediment advection and diffusion, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ureps
     :description:   Representative flow velocity for sediment advection and diffusion, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   urms
     :description:   Orbital velocity
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   usd
     :description:   Return flow due to roller after breaker delay
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ust
     :description:   Stokes drift
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ustr
     :description:   Return flow due to roller
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ustz
     :description:   Stokes velocity (q3d)
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, par\%nz
   uu
     :description:   Glm velocity in u-points, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   uv
     :description:   Glm velocity in v-points, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   uwcins
     :description:   U-velocity used in wave stationary computation in case of wci
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   uwf
     :description:   Stokes drift, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   uws
     :description:   U-velocity used in wave stationary computation (and single_dir wave directions)
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   uz
     :description:   Velocity (q3d) ksi-comp
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, par\%nz
   v
     :description:   Glm velocity in cell centre, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vdudy
     :description:   Advection
     :units:         m2/s2
     :default:       
     :dimensions:    nx+1, ny+1
   vdvdy
     :description:   Advection
     :units:         m2/s2
     :default:       
     :dimensions:    nx+1, ny+1
   ve
     :description:   Eulerian velocity in cell centre, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ve_sed
     :description:   Advection velocity sediment in cell centre, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vegtype
     :description:   Vegetation type index
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   vev
     :description:   Eulerian velocity in u-points, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vi
     :description:   Incident bound wave velocity in, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   viscu
     :description:   Viscosity
     :units:         m2/s2
     :default:       
     :dimensions:    nx+1, ny+1
   viscv
     :description:   Viscosity
     :units:         m2/s2
     :default:       
     :dimensions:    nx+1, ny+1
   vmag
     :description:   Velocity magnitude in cell centre
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmageu
     :description:   Eulerian velocity magnitude u-points
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmagev
     :description:   Eulerian velocity magnitude v-points
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmagu
     :description:   Glm velocity magnitude u-points
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmagv
     :description:   Glm velocity magnitude v-points
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmean
     :description:   Longterm mean velocity at bnds in u-points, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmwci
     :description:   Velocity (time-averaged) for wci, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vrepb
     :description:   Representative flow velocity for sediment advection and diffusion, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vreps
     :description:   Representative flow velocity for sediment advection and diffusion, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vu
     :description:   Glm velocity in u-points, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vv
     :description:   Glm velocity in v-points, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vwcins
     :description:   V-velocity used in wave stationary computation in case of wci
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vwf
     :description:   Stokes drift, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vws
     :description:   V-velocity used in wave stationary computation (and single_dir wave directions)
     :units:         m/s
     :default:       
