     :units:         m3/m3
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   cf
     :description:   Dimensionless friction coefficient flow
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   cfu
     :description:   Dimensionless friction coefficient flow in u-points
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   cfv
     :description:   Dimensionless friction coefficient flow in v-points
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   cg
     :description:   Group velocity
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   cgx
     :description:   Group velocity, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   cgx_s
     :description:   Group velocity, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   cgy
     :description:   Group velocity, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   cgy_s
     :description:   Group velocity, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   costh
     :description:   Cos of wave angles relative to grid direction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   costh_s
     :description:   Cos of wave angles relative to grid direction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   ctheta
     :description:   Wave celerity theta-direction (refraction)
     :units:         rad/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   ctheta_s
     :description:   Wave celerity theta-direction (refraction)
     :units:         rad/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   cx
     :description:   Wave celerity, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   cy
     :description:   Wave celerity, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   dcbdx
     :description:   Bed concentration gradient x-dir.
     :units:         kg/m3/m
     :default:       
     :dimensions:    nx+1, ny+1
   dcbdy
     :description:   Bed concentration gradient y-dir.
     :units:         kg/m3/m
     :default:       
     :dimensions:    nx+1, ny+1
   dcsdx
     :description:   Suspended concentration gradient x-dir.
     :units:         kg/m3/m
     :default:       
     :dimensions:    nx+1, ny+1
   dcsdy
     :description:   Suspended concentration gradient y-dir.
     :units:         kg/m3/m
     :default:       
     :dimensions:    nx+1, ny+1
   depo_ex
     :description:   Explicit bed deposition rate per fraction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   depo_im
     :description:   Implicit bed deposition rate per fraction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   dinfil
     :description:   Infiltration layer depth used in quasi-vertical flow model for groundwater
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dnc
     :description:   Grid distance in n-direction, centered around c-point
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dnu
     :description:   Grid distance in n-direction, centered around u-point
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dnv
     :description:   Grid distance in n-direction, centered around v-point
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dnz
     :description:   Grid distance in n-direction, centered around z-point (=eta-point)
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dsc
     :description:   Grid distance in s-direction, centered around c-point
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dsdnui
     :description:   Inverse of grid cell surface, centered around u-point
     :units:         1/m2
     :default:       
     :dimensions:    nx+1, ny+1
   dsdnvi
     :description:   Inverse of grid cell surface, centered around v-point
     :units:         1/m2
     :default:       
     :dimensions:    nx+1, ny+1
   dsdnzi
     :description:   Inverse of grid cell surface, centered around z-point
     :units:         1/m2
     :default:       
     :dimensions:    nx+1, ny+1
   dsu
     :description:   Grid distance in s-direction, centered around u-point
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dsv
     :description:   Grid distance in s-direction, centered around v-point
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dsz
     :description:   Grid distance in s-direction, centered around z-point (=eta-point)
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dtheta
     :description:   Wave direction bin size
     :units:         rad
     :default:       
     :dimensions:    
   dx
     :description:   Grid size x-direction
     :units:         m
     :default:       
     :dimensions:    
   dy
     :description:   Grid size y-direction
     :units:         m
     :default:       
     :dimensions:    
   dzav
     :description:   Total bed level change due to avalanching
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dzbdt
     :description:   Rate of change bed level
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   dzbdx
     :description:   Bed level gradient in x-direction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   dzbdy
     :description:   Bed level gradient in y-direction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   dzbed
     :description:   No description
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, max(par\%nd,2)
   dzbnow
     :description:   Bed level change in current time step
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   dzsdt
     :description:   Rate of change water level
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   dzsdx
     :description:   Water surface gradient in x-direction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   dzsdy
     :description:   Water surface gradient in y-direction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ee
     :description:   Directionally distributed wave energy
     :units:         J/m2/rad
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   ee_s
     :description:   Directionally distributed wave energy
     :units:         J/m2/rad
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   ero
     :description:   Bed erosion rate per fraction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1, par\%ngd
   gwbottom
     :description:   Level of the bottom of the aquifer
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   gwcurv
     :description:   Curvature coefficient of groundwater head function
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   gwhead
     :description:   Groundwater head (differs from gwlevel)
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   gwheadb
     :description:   Groundwater head at bottom (differs from gwlevel)
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   gwheight
     :description:   Vertical size of aquifer through which groundwater can flow
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   gwlevel
     :description:   Groundwater table (min(zb,gwhead))
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   gwqx
     :description:   Groundwater discharge in x-direction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   gwqy
     :description:   Groundwater discharge in y-direction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   gwu
     :description:   Groundwater flow in x-direction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   gwv
     :description:   Groundwater flow in y-direction
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   gww
     :description:   Groundwater flow in z-direction (interaction between surface and ground water)
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   hh
     :description:   Water depth
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hold
     :description:   Water depth previous time step
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hu
     :description:   Water depth in u-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hum
     :description:   Water depth in u-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hv
     :description:   Water depth in v-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   hvm
     :description:   Water depth in v-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   idrift
     :description:   Drifter x-coordinate in grid space
     :units:         -
     :default:       
     :dimensions:    par\%ndrifter
   infil
     :description:   Rate of exchange of water between surface and groundwater (positive from sea to groundwater)
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   istruct
     :description:   Location of revetments toe
     :units:         -
     :default:       
     :dimensions:    ny+1
   iwl
     :description:   Location of water line (including long wave runup)
     :units:         -
     :default:       
     :dimensions:    ny+1
   jdrift
     :description:   Drifter y-coordinate in grid space
     :units:         -
     :default:       
     :dimensions:    par\%ndrifter
   k
     :description:   Wave number
     :units:         rad/m
     :default:       
     :dimensions:    nx+1, ny+1
   maxzs
     :description:   Maximum elevation in simulation
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   minzs
     :description:   Minimum elevation in simulation
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   n
     :description:   Ratio group velocity/wave celerity
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   nd
     :description:   Number of bed layers (can be different for each computational cell)
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   ndist
     :description:   Cum. distance from right boundary along n-direction
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   ntheta
     :description:   Number of wave direction bins
     :units:         -
     :default:       
     :dimensions:    
   nuh
     :description:   Horizontal viscosity coefficient
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1
   nx
     :description:   Local number of grid cells x-direction
     :units:         -
     :default:       
     :dimensions:    
   ny
     :description:   Local number of grid cells y-direction
     :units:         -
     :default:       
     :dimensions:    
   pbbed
     :description:   No description
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, max(par\%nd,2), par\%ngd
   pdisch
     :description:   Discharge locations
     :units:         -
     :default:       
     :dimensions:    par\%ndischarge, 4
   ph
     :description:   Pressure head due to ship
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   pntdisch
     :description:   Point discharge locations (no momentum)
     :units:         -
     :default:       
     :dimensions:    par\%ndischarge
   qx
     :description:   Discharge in u-points, x-component
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1
   qy
     :description:   Discharge in u-points, y-component
     :units:         m2/s
     :default:       
     :dimensions:    nx+1, ny+1
   rolthick
     :description:   Long wave roller thickness
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   rr
     :description:   Directionally distributed roller energy
     :units:         J/m2/rad
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   runup
     :description:   Short wave runup height
     :units:         m
     :default:       
     :dimensions:    ny+1
   sdist
     :description:   Cum. distance from offshore boundary along s-direction
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   sedcal
     :description:   Equilibrium sediment concentartion factor for each sediment class
     :units:         -
     :default:       
     :dimensions:    par\%ngd
   sedero
     :description:   Cum. sedimentation/erosion
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   setbathy
     :description:   Prescribed bed levels
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1, par\%nsetbathy
   shipFx
     :description:   Force on ship in x-direction
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shipFy
     :description:   Force on ship in y-direction
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shipFz
     :description:   Force on ship in z-direction
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shipMx
     :description:   Moment on ship around x-axis
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shipMy
     :description:   Moment on ship around y-axis
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shipMz
     :description:   Moment on ship around z-axis
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shipchi
     :description:   Turning angle arround y-axis
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shipphi
     :description:   Turning angle arround x-axis
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shippsi
     :description:   Turning angle arround z-axis
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shipxCG
     :description:   X-coordinate of ship center of gravity
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shipyCG
     :description:   Y-coordinate of ship center of gravity
     :units:         m
     :default:       
     :dimensions:    par\%nship
   shipzCG
     :description:   Z-coordinate of ship center of gravity
     :units:         m
     :default:       
     :dimensions:    par\%nship
   sigm
     :description:   Mean frequency
     :units:         rad/s
     :default:       
     :dimensions:    nx+1, ny+1
   sigt
     :description:   Relative frequency
     :units:         rad/s
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   sinth
     :description:   Sin of wave angles relative to grid direction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   sinth_s
     :description:   Sin of wave angles relative to grid direction
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   strucslope
     :description:   Slope of structure
     :units:         -
     :default:       
     :dimensions:    ny+1
   structdepth
     :description:   Depth of structure in relation to instantaneous bed level
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   tdisch
     :description:   Discharge time series
     :units:         -
     :default:       
     :dimensions:    par\%ntdischarge
   tdriftb
     :description:   Drifter release time
     :units:         s
     :default:       
     :dimensions:    par\%ndrifter
   tdrifte
     :description:   Drifter retrieval time
     :units:         s
     :default:       
     :dimensions:    par\%ndrifter
   thet
     :description:   Wave angles
     :units:         rad
     :default:       
     :dimensions:    nx+1, ny+1, ntheta
   thet_s
     :description:   Wave angles
     :units:         rad
     :default:       
     :dimensions:    nx+1, ny+1, ntheta_s
   theta
     :description:   Wave angles directional distribution w.r.t. comp. x-axis
     :units:         rad
     :default:       
     :dimensions:    ntheta
   theta_s
     :description:   Wave angles directional distribution w.r.t. comp. x-axis
     :units:         rad
     :default:       
     :dimensions:    ntheta_s
   thetamean
     :description:   Mean wave angle
     :units:         rad
     :default:       
     :dimensions:    nx+1, ny+1
   tideinpt
     :description:   Input time of input tidal signal
     :units:         s
     :default:       
     :dimensions:    tidelen
   tideinpz
     :description:   Input tidal signal
     :units:         m
     :default:       
     :dimensions:    tidelen, par\%tideloc
   tm
     :description:   Mean wave direction
     :units:         rad
     :default:       
     :dimensions:    nx+1, ny+1
   tsetbathy
     :description:   Points in time of prescibed bed levels
     :units:         s
     :default:       
     :dimensions:    par\%nsetbathy
   u
     :description:   Glm velocity in cell centre, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ua
     :description:   Time averaged flow velocity due to wave assymetry
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ucrcal
     :description:   Calibration factor for u critical for each sediment class
     :units:         -
     :default:       
     :dimensions:    par\%ngd
   ue
     :description:   Eulerian velocity in cell centre, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ueu
     :description:   Eulerian velocity in u-points, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ui
     :description:   Incident bound wave velocity in, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   umean
     :description:   Longterm mean velocity at bnds in u-points, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   umwci
     :description:   Velocity (time-averaged) for wci, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ur
     :description:   Reflected velocity at bnds in u-points
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   urepb
     :description:   Representative flow velocity for sediment advection and diffusion, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ureps
     :description:   Representative flow velocity for sediment advection and diffusion, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   urms
     :description:   Orbital velocity
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   usd
     :description:   Return flow due to roller after breaker delay
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ust
     :description:   Stokes drift
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ustr
     :description:   Return flow due to roller
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   uu
     :description:   Glm velocity in u-points, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   uv
     :description:   Glm velocity in v-points, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   uwf
     :description:   Stokes drift, x-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   v
     :description:   Glm velocity in cell centre, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   ve
     :description:   Eulerian velocity in cell centre, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vev
     :description:   Eulerian velocity in u-points, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vi
     :description:   Incident bound wave velocity in, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmag
     :description:   Velocity magnitude in cell centre
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmageu
     :description:   Eulerian velocity magnitude u-points
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmagev
     :description:   Eulerian velocity magnitude v-points
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmagu
     :description:   Glm velocity magnitude u-points
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmagv
     :description:   Glm velocity magnitude v-points
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmean
     :description:   Longterm mean velocity at bnds in u-points, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vmwci
     :description:   Velocity (time-averaged) for wci, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vrepb
     :description:   Representative flow velocity for sediment advection and diffusion, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vreps
     :description:   Representative flow velocity for sediment advection and diffusion, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vu
     :description:   Glm velocity in u-points, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vv
     :description:   Glm velocity in v-points, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   vwf
     :description:   Stokes drift, y-component
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   wb
     :description:   Vertical velocity at the bottom
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   wetu
     :description:   Mask wet/dry u-points
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   wetv
     :description:   Mask wet/dry v-points
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   wetz
     :description:   Mask wet/dry eta-points
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   windinpt
     :description:   Input time of input wind signal
     :units:         s
     :default:       
     :dimensions:    windlen
   windnv
     :description:   Wind velocity in n direction in v point at current time step
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   windsu
     :description:   Wind velocity in s direction in u point at current time step
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   windvelts
     :description:   Input wind velocity
     :units:         m/s
     :default:       
     :dimensions:    windlen
   windxts
     :description:   Time series of input wind velocity (not s direction), x-component
     :units:         m/s
     :default:       
     :dimensions:    windlen
   windyts
     :description:   Time series of input wind velocity (not n direction), y-component
     :units:         m/s
     :default:       
     :dimensions:    windlen
   wm
     :description:   Mean abs frequency
     :units:         rad/s
     :default:       
     :dimensions:    nx+1, ny+1
   ws
     :description:   Vertical velocity at the free surface
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   wscrit
     :description:   Critial vertical velocity at the free surface for breaking
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   x
     :description:   X-coord. original comp. grid
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   xHrunup
     :description:   Location at which short wave height for runup is taken
     :units:         m
     :default:       
     :dimensions:    ny+1
   xu
     :description:   X-coord. comp. grid u-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   xv
     :description:   X-coord. comp. grid v-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   xyzs01
     :description:   Global xy coordinates of corner (x=1,y=1)
     :units:         -
     :default:       
     :dimensions:    2
   xyzs02
     :description:   Global xy coordinates of corner (x=1,y=n)
     :units:         -
     :default:       
     :dimensions:    2
   xyzs03
     :description:   Global xy coordinates of corner (x=n,y=n)
     :units:         -
     :default:       
     :dimensions:    2
   xyzs04
     :description:   Global xy coordinates of corner (x=n,y=1)
     :units:         -
     :default:       
     :dimensions:    2
   xz
     :description:   X-coord. comp. grid (positive shoreward, perp. to coastline)
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   y
     :description:   Y-coord. original comp. grid
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   yu
     :description:   Y-coord. comp. grid u-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   yv
     :description:   Y-coord. comp. grid v-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   yz
     :description:   Y-coord. comp. grid
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   z0bed
     :description:   No description
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   zb
     :description:   Bed level
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   zb0
     :description:   Initial bed level
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   zs
     :description:   Water level
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   zs0
     :description:   Water level due to tide alone
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   zs01
     :description:   Initial water level first sea boundary
     :units:         m
     :default:       
     :dimensions:    
   zs02
     :description:   Initial water level second sea boundary
     :units:         m
     :default:       
     :dimensions:    
   zs03
     :description:   Initial water level first land boundary
     :units:         m
     :default:       
     :dimensions:    
   zs04
     :description:   Initial water level second land boundary
     :units:         m
     :default:       
     :dimensions:    
   zs0fac
     :description:   Relative weight of offshore boundary and bay boundary for each grid point is stored in zs0fac
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, 2
   zswci
     :description:   Waterlevel (time-averaged) for wci
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1

